İL,İL_KATEGORİSİ,KATEGORİ_GRUP,KATEGORİ_KATSAYI,NÜFUS,TOPLAM_PUAN,TOPLAM_KATSAYI,UYELIK_HAM_PUAN,UYELIK_FINAL_PUAN,UYELIK_AGIRLIK,DANISMA_HAM_PUAN,DANISMA_FINAL_PUAN,DANISMA_AGIRLIK,RAMAZAN_HAM_PUAN,RAMAZAN_FINAL_PUAN,RAMAZAN_AGIRLIK,BAYRAK_HAM_PUAN,BAYRAK_FINAL_PUAN,BAYRAK_AGIRLIK,GENEL_SIRALAMA
BATMAN,Orta İl,Orta İl,1.15,654528,77.47,10.0,38.0,38.0,40.0,30.0,30.0,30.0,9.5,9.47,20.0,0,0,10.0,1
MARDİN,Orta İl,Orta İl,1.15,870374,75.23,10.0,38.0,38.0,40.0,28.5,28.5,30.0,8.7,8.73,20.0,0,0,10.0,2
BİTLİS,Küçük İl,Küçük İl,1.3,353988,66.0,10.0,24.0,24.0,40.0,22.0,22.0,30.0,20.0,20.0,20.0,0,0,10.0,3
KİLİS,Küçük İl,Küçük İl,1.3,147919,65.84,10.0,33.0,33.0,40.0,28.5,28.5,30.0,4.3,4.34,20.0,0,0,10.0,4
ÇANKIRI,Küçük İl,Küçük İl,1.3,195766,64.94,10.0,19.0,19.0,40.0,30.0,30.0,30.0,15.9,15.94,20.0,0,0,10.0,5
ANKARA,Mega İl,Mega İl,1.0,5864049,62.51,10.0,33.0,33.0,40.0,24.0,24.0,30.0,5.5,5.51,20.0,0,0,10.0,6
ŞANLIURFA,Büyük İl,Büyük İl,1.08,2213964,60.79,10.0,34.0,34.0,40.0,23.8,23.78,30.0,3.0,3.01,20.0,0,0,10.0,7
HAKKARİ,Küçük İl,Küçük İl,1.3,275333,60.53,10.0,26.0,26.0,40.0,30.0,30.0,30.0,4.5,4.53,20.0,0,0,10.0,8
TOKAT,Orta İl,Orta İl,1.15,596454,58.99,10.0,26.0,26.0,40.0,28.5,28.5,30.0,4.5,4.49,20.0,0,0,10.0,9
GAZİANTEP,Büyük İl,Büyük İl,1.08,2154051,57.83,10.0,24.0,24.0,40.0,30.0,30.0,30.0,3.8,3.83,20.0,0,0,10.0,10
SİİRT,Küçük İl,Küçük İl,1.3,331311,53.66,10.0,23.0,23.0,40.0,23.5,23.5,30.0,7.2,7.16,20.0,0,0,10.0,11
ISPARTA,Küçük İl,Küçük İl,1.3,445325,52.73,10.0,18.0,18.0,40.0,30.0,30.0,30.0,4.7,4.73,20.0,0,0,10.0,12
ŞIRNAK,Orta İl,Orta İl,1.15,557605,52.41,10.0,28.0,28.0,40.0,20.4,20.4,30.0,4.0,4.01,20.0,0,0,10.0,13
VAN,Orta İl,Orta İl,1.15,1135749,50.73,10.0,16.0,16.0,40.0,30.0,30.0,30.0,4.7,4.73,20.0,0,0,10.0,14
DİYARBAKIR,Büyük İl,Büyük İl,1.08,1804880,49.87,10.0,21.0,21.0,40.0,24.0,24.0,30.0,4.9,4.87,20.0,0,0,10.0,15
UŞAK,Küçük İl,Küçük İl,1.3,375454,49.3,10.0,15.0,15.0,40.0,30.0,30.0,30.0,4.3,4.3,20.0,0,0,10.0,16
KIRŞEHİR,Küçük İl,Küçük İl,1.3,244519,47.36,10.0,13.0,13.0,40.0,29.5,29.5,30.0,4.9,4.86,20.0,0,0,10.0,17
BİNGÖL,Küçük İl,Küçük İl,1.3,282556,46.91,10.0,13.0,13.0,40.0,30.0,30.0,30.0,3.9,3.91,20.0,0,0,10.0,18
ANTALYA,Büyük İl,Büyük İl,1.08,2722103,46.15,10.0,7.0,7.0,40.0,30.0,30.0,30.0,9.1,9.15,20.0,0,0,10.0,19
ERZURUM,Orta İl,Orta İl,1.15,749754,45.69,10.0,10.0,10.0,40.0,30.0,30.0,30.0,5.7,5.69,20.0,0,0,10.0,20
ADIYAMAN,Orta İl,Orta İl,1.15,611037,44.45,10.0,11.0,11.0,40.0,28.5,28.5,30.0,4.9,4.95,20.0,0,0,10.0,21
ÇORUM,Orta İl,Orta İl,1.15,524130,44.33,10.0,10.0,10.0,40.0,28.5,28.5,30.0,5.8,5.83,20.0,0,0,10.0,22
RİZE,Küçük İl,Küçük İl,1.3,344016,43.83,10.0,12.0,12.0,40.0,28.5,28.5,30.0,3.3,3.33,20.0,0,0,10.0,23
HATAY,Büyük İl,Büyük İl,1.08,1686043,43.5,10.0,10.0,10.0,40.0,30.0,30.0,30.0,3.5,3.5,20.0,0,0,10.0,24
OSMANİYE,Orta İl,Orta İl,1.15,559405,42.59,10.0,9.0,9.0,40.0,30.0,30.0,30.0,3.6,3.59,20.0,0,0,10.0,25
IĞDIR,Küçük İl,Küçük İl,1.3,203594,40.14,10.0,9.0,9.0,40.0,26.5,26.5,30.0,4.6,4.64,20.0,0,0,10.0,26
BİLECİK,Küçük İl,Küçük İl,1.3,228673,40.12,10.0,13.0,13.0,40.0,19.5,19.5,30.0,7.6,7.62,20.0,0,0,10.0,27
KAYSERİ,Orta İl,Orta İl,1.15,1441523,39.7,10.0,8.0,8.0,40.0,28.5,28.5,30.0,3.2,3.2,20.0,0,0,10.0,28
BURDUR,Küçük İl,Küçük İl,1.3,273799,39.0,10.0,6.0,6.0,40.0,30.0,30.0,30.0,3.0,3.0,20.0,0,0,10.0,29
MALATYA,Orta İl,Orta İl,1.15,812580,38.88,10.0,14.0,14.0,40.0,20.4,20.4,30.0,4.5,4.48,20.0,0,0,10.0,30
KARAMAN,Küçük İl,Küçük İl,1.3,260838,38.71,10.0,3.0,3.0,40.0,30.0,30.0,30.0,5.7,5.71,20.0,0,0,10.0,31
MUĞLA,Orta İl,Orta İl,1.15,1048185,37.77,10.0,3.0,3.0,40.0,28.5,28.5,30.0,6.3,6.27,20.0,0,0,10.0,32
NEVŞEHİR,Küçük İl,Küçük İl,1.3,310011,37.59,10.0,13.0,13.0,40.0,19.5,19.5,30.0,5.1,5.09,20.0,0,0,10.0,33
ELAZIĞ,Orta İl,Orta İl,1.15,591497,36.33,10.0,3.0,3.0,40.0,28.5,28.5,30.0,4.8,4.83,20.0,0,0,10.0,34
ADANA,Büyük İl,Büyük İl,1.08,2280484,36.23,10.0,6.0,6.0,40.0,22.5,22.5,30.0,7.7,7.73,20.0,0,0,10.0,35
AMASYA,Küçük İl,Küçük İl,1.3,342378,36.15,10.0,3.0,3.0,40.0,30.0,30.0,30.0,3.2,3.15,20.0,0,0,10.0,36
ARDAHAN,Küçük İl,Küçük İl,1.3,91354,36.01,10.0,9.0,9.0,40.0,20.5,20.5,30.0,6.5,6.51,20.0,0,0,10.0,37
AĞRI,Küçük İl,Küçük İl,1.3,499801,35.84,10.0,9.0,9.0,40.0,20.5,20.5,30.0,6.3,6.34,20.0,0,0,10.0,38
KIRKLARELİ,Küçük İl,Küçük İl,1.3,369347,35.8,10.0,13.0,13.0,40.0,19.5,19.5,30.0,3.3,3.3,20.0,0,0,10.0,39
KOCAELİ,Büyük İl,Büyük İl,1.08,2079072,35.52,10.0,11.0,11.0,40.0,17.8,17.78,30.0,6.7,6.74,20.0,0,0,10.0,40
AYDIN,Orta İl,Orta İl,1.15,1165943,34.83,10.0,7.0,7.0,40.0,20.4,20.4,30.0,7.4,7.43,20.0,0,0,10.0,41
TUNCELİ,Küçük İl,Küçük İl,1.3,84366,34.5,10.0,0.0,0.0,40.0,28.5,28.5,30.0,6.0,6.0,20.0,0,0,10.0,42
KÜTAHYA,Orta İl,Orta İl,1.15,580701,34.46,10.0,0.0,0.0,40.0,27.9,27.9,30.0,6.6,6.56,20.0,0,0,10.0,43
EDİRNE,Küçük İl,Küçük İl,1.3,414714,34.32,10.0,9.0,9.0,40.0,19.5,19.5,30.0,5.8,5.82,20.0,0,0,10.0,44
MUŞ,Küçük İl,Küçük İl,1.3,399202,34.31,10.0,9.0,9.0,40.0,22.0,22.0,30.0,3.3,3.31,20.0,0,0,10.0,45
KIRIKKALE,Küçük İl,Küçük İl,1.3,277046,34.19,10.0,6.0,6.0,40.0,19.5,19.5,30.0,8.7,8.69,20.0,0,0,10.0,46
AKSARAY,Küçük İl,Küçük İl,1.3,439474,33.45,10.0,0.0,0.0,40.0,28.5,28.5,30.0,5.0,4.95,20.0,0,0,10.0,47
MERSİN,Büyük İl,Büyük İl,1.08,1916432,33.17,10.0,13.0,13.0,40.0,14.8,14.78,30.0,5.4,5.39,20.0,0,0,10.0,48
YALOVA,Küçük İl,Küçük İl,1.3,296333,33.04,10.0,6.0,6.0,40.0,22.5,22.5,30.0,4.5,4.54,20.0,0,0,10.0,49
TEKİRDAĞ,Orta İl,Orta İl,1.15,1142451,32.97,10.0,4.0,4.0,40.0,24.9,24.9,30.0,4.1,4.07,20.0,0,0,10.0,50
KONYA,Büyük İl,Büyük İl,1.08,2330024,32.46,10.0,4.0,4.0,40.0,22.5,22.5,30.0,6.0,5.96,20.0,0,0,10.0,51
KAHRAMANMARAŞ,Orta İl,Orta İl,1.15,1177436,31.18,10.0,4.0,4.0,40.0,24.0,24.0,30.0,3.2,3.18,20.0,0,0,10.0,52
GİRESUN,Küçük İl,Küçük İl,1.3,450862,29.86,10.0,0.0,0.0,40.0,17.5,17.5,30.0,12.4,12.36,20.0,0,0,10.0,53
DÜZCE,Küçük İl,Küçük İl,1.3,405131,29.34,10.0,0.0,0.0,40.0,24.0,24.0,30.0,5.3,5.34,20.0,0,0,10.0,54
KASTAMONU,Küçük İl,Küçük İl,1.3,378115,29.04,10.0,3.0,3.0,40.0,17.5,17.5,30.0,8.5,8.54,20.0,0,0,10.0,55
BALIKESİR,Orta İl,Orta İl,1.15,1276096,28.9,10.0,7.0,7.0,40.0,15.9,15.9,30.0,6.0,6.0,20.0,0,0,10.0,56
ARTVİN,Küçük İl,Küçük İl,1.3,169280,28.12,10.0,3.0,3.0,40.0,19.5,19.5,30.0,5.6,5.62,20.0,0,0,10.0,57
NİĞDE,Küçük İl,Küçük İl,1.3,365419,27.86,10.0,0.0,0.0,40.0,22.0,22.0,30.0,5.9,5.86,20.0,0,0,10.0,58
ESKİŞEHİR,Orta İl,Orta İl,1.15,906617,27.37,10.0,3.0,3.0,40.0,18.9,18.9,30.0,5.5,5.47,20.0,0,0,10.0,59
ZONGULDAK,Orta İl,Orta İl,1.15,588510,27.11,10.0,0.0,0.0,40.0,20.4,20.4,30.0,6.7,6.71,20.0,0,0,10.0,60
BARTIN,Küçük İl,Küçük İl,1.3,206715,27.04,10.0,0.0,0.0,40.0,20.5,20.5,30.0,6.5,6.54,20.0,0,0,10.0,61
AFYONKARAHİSAR,Orta İl,Orta İl,1.15,750193,26.21,10.0,0.0,0.0,40.0,18.9,18.9,30.0,7.3,7.31,20.0,0,0,10.0,62
İZMİR,Mega İl,Mega İl,1.0,4493242,25.7,10.0,0.0,0.0,40.0,19.5,19.5,30.0,6.2,6.2,20.0,0,0,10.0,63
SİNOP,Küçük İl,Küçük İl,1.3,220799,25.46,10.0,0.0,0.0,40.0,20.5,20.5,30.0,5.0,4.96,20.0,0,0,10.0,64
BAYBURT,Küçük İl,Küçük İl,1.3,83676,24.11,10.0,10.0,10.0,40.0,9.0,9.0,30.0,5.1,5.11,20.0,0,0,10.0,65
MANİSA,Orta İl,Orta İl,1.15,1468279,23.89,10.0,4.0,4.0,40.0,12.0,12.0,30.0,7.9,7.89,20.0,0,0,10.0,66
SAKARYA,Orta İl,Orta İl,1.15,1080080,23.43,10.0,0.0,0.0,40.0,15.9,15.9,30.0,7.5,7.53,20.0,0,0,10.0,67
BOLU,Küçük İl,Küçük İl,1.3,320824,23.13,10.0,0.0,0.0,40.0,17.5,17.5,30.0,5.6,5.63,20.0,0,0,10.0,68
ERZİNCAN,Küçük İl,Küçük İl,1.3,239223,22.92,10.0,0.0,0.0,40.0,17.5,17.5,30.0,5.4,5.42,20.0,0,0,10.0,69
SİVAS,Orta İl,Orta İl,1.15,634924,21.88,10.0,3.0,3.0,40.0,12.9,12.9,30.0,6.0,5.98,20.0,0,0,10.0,70
GÜMÜŞHANE,Küçük İl,Küçük İl,1.3,144544,21.88,10.0,0.0,0.0,40.0,17.5,17.5,30.0,4.4,4.38,20.0,0,0,10.0,71
DENİZLİ,Orta İl,Orta İl,1.15,1056332,21.28,10.0,3.0,3.0,40.0,9.0,9.0,30.0,9.3,9.28,20.0,0,0,10.0,72
BURSA,Mega İl,Mega İl,1.0,3238618,20.79,10.0,1.0,1.0,40.0,15.0,15.0,30.0,4.8,4.79,20.0,0,0,10.0,73
KARABÜK,Küçük İl,Küçük İl,1.3,252058,19.92,10.0,6.0,6.0,40.0,9.0,9.0,30.0,4.9,4.92,20.0,0,0,10.0,74
SAMSUN,Orta İl,Orta İl,1.15,1368488,19.22,10.0,10.0,10.0,40.0,4.5,4.5,30.0,4.7,4.72,20.0,0,0,10.0,75
ÇANAKKALE,Orta İl,Orta İl,1.15,559383,19.16,10.0,3.0,3.0,40.0,9.0,9.0,30.0,7.2,7.16,20.0,0,0,10.0,76
KARS,Küçük İl,Küçük İl,1.3,274829,18.25,10.0,6.0,6.0,40.0,9.0,9.0,30.0,3.2,3.25,20.0,0,0,10.0,77
YOZGAT,Küçük İl,Küçük İl,1.3,418442,15.06,10.0,3.0,3.0,40.0,9.0,9.0,30.0,3.1,3.06,20.0,0,0,10.0,78
ORDU,Orta İl,Orta İl,1.15,763190,14.49,10.0,0.0,0.0,40.0,10.5,10.5,30.0,4.0,3.99,20.0,0,0,10.0,79
TRABZON,Orta İl,Orta İl,1.15,818023,14.09,10.0,0.0,0.0,40.0,9.0,9.0,30.0,5.1,5.09,20.0,0,0,10.0,80
İSTANBUL,Mega İl,Mega İl,1.0,15701602,12.74,10.0,3.0,3.0,40.0,3.0,3.0,30.0,6.7,6.74,20.0,0,0,10.0,81
